R_DEF: Internal format may change without notice
local
drawable ic_launcher
string advanced_settings
string app_name
string app_operation_mgmt
string app_restrictions
string app_review
string battery_alert
string cancel
string child_management
string child_settings
string code_hint
string confirm
string connection_record
string continuous_record
string device_name
string device_status
string device_status_label
string device_version
string emulator_control
string eye_protection
string family_members
string focus_mode
string forgot_password
string freeze_apps
string function_description
string hide_icon
string latest_activity
string learning_mode
string loading
string lock_screen
string login_button
string login_title
string manage_child
string mode_switch
string nav_device
string nav_home
string nav_profile
string nav_stats
string no_activity
string no_data
string no_limit
string offline
string password_hint
string password_login
string phone_hint
string qq_control
string remote_assist
string remote_camera
string remote_monitor
string remote_record
string retry
string screen_monitor
string screen_share
string screen_time_limit
string send_code
string sleep_lock
string sms_login
string subtitle_replay
string today_usage
string url_block
style Theme.PadGuardParent
