To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.overridePathCheck=true' is experimental.
The current default is 'false'.

> Task :app:preBuild UP-TO-DATE
> Task :core:transport:preBuild UP-TO-DATE
> Task :core:engine:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:engine:preDebugBuild UP-TO-DATE
> Task :core:transport:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:transport:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:engine:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:engine:generateDebugResValues UP-TO-DATE
> Task :core:transport:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:transport:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:engine:generateDebugResources UP-TO-DATE
> Task :core:transport:packageDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:engine:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:transport:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:engine:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:engine:processDebugManifest UP-TO-DATE
> Task :core:transport:processDebugManifest UP-TO-DATE
> Task :core:transport:compileDebugLibraryResources UP-TO-DATE
> Task :core:engine:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:engine:parseDebugLocalResources UP-TO-DATE
> Task :core:engine:generateDebugRFile UP-TO-DATE
